Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       2/143         Node<int>::GetNodeType() [31]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [371]
[367]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [367]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[368]    0.0    0.00    0.00       1         BPlusTree<int>::SetMaxKey(int) [368]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[369]    0.0    0.00    0.00       1         BPlusTree<int>::SetMinKey(int) [369]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[370]    0.0    0.00    0.00       1         void std::random_shuffle<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [370]
                0.00    0.00      30/61          bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [86]
                0.00    0.00      15/232         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [16]
                0.00    0.00      14/46          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [104]
                0.00    0.00      14/14          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [239]
                0.00    0.00      11/11          void std::iter_swap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [287]
-----------------------------------------------

Index by function name

 [367] __static_initialization_and_destruction_0(int, int) [78] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [357] std::vector<Node<int>*, std::allocator<Node<int>*> >::_Temporary_value::~_Temporary_value()
 [302] int BinALG<int>(Node<int>*, int, int) [113] std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator() const [269] void std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_realloc_insert<Node<int>* const&>(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>* const&)
  [31] Node<int>::GetNodeType() [29] std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::operator*() const [175] std::vector<Node<int>*, std::allocator<Node<int>*> >::end()
 [240] Node<int>::SetKeyValue(int, int) [37] std::deque<Node<int>*, std::allocator<Node<int>*> >::empty() const [49] std::vector<Node<int>*, std::allocator<Node<int>*> >::begin()
 [307] Node<int>::SetNodeType(int) [38] std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::empty() const [270] std::vector<Node<int>*, std::allocator<Node<int>*> >::erase(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >)
 [303] Node<int>::ReplaceKeyValue(int, int) [266] std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_check_len(unsigned long, char const*) const [202] std::vector<Node<int>*, std::allocator<Node<int>*> >::insert(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>* const&)
 [261] Node<int>::GetBro(int&, int) [101] std::vector<Node<int>*, std::allocator<Node<int>*> >::size() const [271] std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_erase(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >)
   [8] Node<int>::GetCount() [156] std::vector<Node<int>*, std::allocator<Node<int>*> >::cbegin() const [348] std::vector<Node<int>*, std::allocator<Node<int>*> >::vector()
  [47] Node<int>::SetCount(int) [164] std::vector<Node<int>*, std::allocator<Node<int>*> >::max_size() const [349] std::vector<Node<int>*, std::allocator<Node<int>*> >::~vector()
  [64] Node<int>::GetFather() [133] std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [24] std::vector<Node<int>*, std::allocator<Node<int>*> >::operator[](unsigned long)
 [183] Node<int>::SetFather(Node<int>*) [34] std::vector<int, std::allocator<int> >::size() const [81] std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
 [284] Node<int>::Node()      [67] std::vector<int, std::allocator<int> >::cbegin() const [82] std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
 [285] Node<int>::~Node()     [79] std::vector<int, std::allocator<int> >::max_size() const [235] int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
 [238] LeafNode<int>::SetLeftBro(LeafNode<int>*) [12] std::vector<int, std::allocator<int> >::operator[](unsigned long) const [272] void std::vector<int, std::allocator<int> >::_M_insert_aux<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
 [262] LeafNode<int>::GetRightBro() [190] std::vector<unsigned long, std::allocator<unsigned long> >::_M_check_len(unsigned long, char const*) const [83] std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>)
 [197] LeafNode<int>::SetRightBro(LeafNode<int>*) [62] std::vector<unsigned long, std::allocator<unsigned long> >::size() const [123] std::vector<int, std::allocator<int> >::_Temporary_value::_M_ptr()
 [325] LeafNode<int>::Split(LeafNode<int>*) [102] std::vector<unsigned long, std::allocator<unsigned long> >::cbegin() const [273] std::vector<int, std::allocator<int> >::_Temporary_value::_M_val()
 [184] LeafNode<int>::Delete(int) [114] std::vector<unsigned long, std::allocator<unsigned long> >::max_size() const [274] std::vector<int, std::allocator<int> >::_Temporary_value::_Temporary_value<int const&>(std::vector<int, std::allocator<int> >*, int const&)
 [109] LeafNode<int>::Insert(int, unsigned long) [179] std::allocator<Node<int>*>::allocator() [275] std::vector<int, std::allocator<int> >::_Temporary_value::~_Temporary_value()
 [326] LeafNode<int>::Combine(Node<int>*) [180] std::allocator<Node<int>*>::~allocator() [158] void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
 [173] LeafNode<int>::GetValues(int) [134] std::allocator<Node<int>**>::allocator<Node<int>*>(std::allocator<Node<int>*> const&) [338] void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
 [308] LeafNode<int>::LeafNode() [135] std::allocator<Node<int>**>::~allocator() [46] std::vector<int, std::allocator<int> >::end()
 [309] LeafNode<int>::~LeafNode() [243] std::allocator<int>::allocator() [236] std::vector<int, std::allocator<int> >::back()
 [310] LeafNode<int>::~LeafNode() [244] std::allocator<int>::~allocator() [15] std::vector<int, std::allocator<int> >::begin()
 [327] BPlusTree<int>::DelInterNode(InterNode<int>*, int) [313] std::allocator<unsigned long>::allocator() [142] std::vector<int, std::allocator<int> >::erase(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
 [288] BPlusTree<int>::BorrowLeafBro(LeafNode<int>*, LeafNode<int>*, int, int) [314] std::allocator<unsigned long>::~allocator() [96] std::vector<int, std::allocator<int> >::insert(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int const&)
 [198] BPlusTree<int>::LevelTraversal(Node<int>*) [211] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl::_Deque_impl() [143] std::vector<int, std::allocator<int> >::_M_erase(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
 [144] BPlusTree<int>::SearchLeafNode(int) [212] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl::~_Deque_impl() [276] std::vector<int, std::allocator<int> >::pop_back()
 [336] BPlusTree<int>::InsertInterNode(InterNode<int>*, int, Node<int>*) [213] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate_map(unsigned long) [237] std::vector<int, std::allocator<int> >::push_back(int&&)
 [233] BPlusTree<int>::Delete(int) [214] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_create_nodes(Node<int>***, Node<int>***) [252] std::vector<int, std::allocator<int> >::vector()
 [234] BPlusTree<int>::Insert(int, unsigned long) [215] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl_data::_Deque_impl_data() [253] std::vector<int, std::allocator<int> >::~vector()
 [103] BPlusTree<int>::GetRoot() [216] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate_node() [68] std::vector<int, std::allocator<int> >::operator[](unsigned long)
 [328] BPlusTree<int>::SetRoot(Node<int>*) [217] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_destroy_nodes(Node<int>***, Node<int>***) [117] std::vector<unsigned long, std::allocator<unsigned long> >::_S_max_size(std::allocator<unsigned long> const&)
 [368] BPlusTree<int>::SetMaxKey(int) [218] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate_map(Node<int>***, unsigned long) [118] std::vector<unsigned long, std::allocator<unsigned long> >::_S_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&)
 [369] BPlusTree<int>::SetMinKey(int) [219] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_initialize_map(unsigned long) [293] void std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux<unsigned long>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long&&)
 [263] BPlusTree<int>::UpdateKey(int, Node<int>*, int) [220] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate_node(Node<int>**) [119] std::vector<unsigned long, std::allocator<unsigned long> >::_S_do_relocate(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&, std::integral_constant<bool, true>)
 [363] BPlusTree<int>::BPlusTree() [39] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_Tp_allocator() [145] std::vector<unsigned long, std::allocator<unsigned long> >::_Temporary_value::_M_ptr()
 [364] BPlusTree<int>::~BPlusTree() [221] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_base() [294] std::vector<unsigned long, std::allocator<unsigned long> >::_Temporary_value::_M_val()
 [365] InterNode<int>::Split(InterNode<int>*, int, int, int, int&) [222] std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::~_Deque_base() [295] std::vector<unsigned long, std::allocator<unsigned long> >::_Temporary_value::_Temporary_value<unsigned long const&>(std::vector<unsigned long, std::allocator<unsigned long> >*, unsigned long const&)
 [306] InterNode<int>::Delete(int) [329] Node<int>** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Node<int>*>(Node<int>* const*, Node<int>* const*, Node<int>**) [296] std::vector<unsigned long, std::allocator<unsigned long> >::_Temporary_value::~_Temporary_value()
 [304] InterNode<int>::Insert(int, Node<int>*) [201] int* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [194] void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
 [366] InterNode<int>::Combine(Node<int>*) [245] unsigned long* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [97] std::vector<unsigned long, std::allocator<unsigned long> >::end()
  [23] InterNode<int>::GetChild(int) [342] void std::_Destroy_aux<true>::__destroy<Node<int>**>(Node<int>**, Node<int>**) [25] std::vector<unsigned long, std::allocator<unsigned long> >::begin()
 [199] InterNode<int>::SetChild(int, Node<int>*) [246] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [195] std::vector<unsigned long, std::allocator<unsigned long> >::erase(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >)
 [339] InterNode<int>::InterNode() [315] void std::_Destroy_aux<true>::__destroy<unsigned long*>(unsigned long*, unsigned long*) [120] std::vector<unsigned long, std::allocator<unsigned long> >::insert(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
 [340] InterNode<int>::~InterNode() [267] std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate(unsigned long) [196] std::vector<unsigned long, std::allocator<unsigned long> >::_M_erase(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
 [341] InterNode<int>::~InterNode() [343] std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_Vector_impl::_Vector_impl() [277] std::vector<unsigned long, std::allocator<unsigned long> >::pop_back()
 [148] __gnu_cxx::new_allocator<Node<int>*>::deallocate(Node<int>**, unsigned long) [344] std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_Vector_impl::~_Vector_impl() [321] std::vector<unsigned long, std::allocator<unsigned long> >::vector()
  [42] void __gnu_cxx::new_allocator<Node<int>*>::destroy<Node<int>*>(Node<int>**) [223] std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate(Node<int>**, unsigned long) [322] std::vector<unsigned long, std::allocator<unsigned long> >::~vector()
 [149] __gnu_cxx::new_allocator<Node<int>*>::allocate(unsigned long, void const*) [345] std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_Vector_impl_data::_Vector_impl_data() [176] std::vector<unsigned long, std::allocator<unsigned long> >::operator[](unsigned long)
 [125] void __gnu_cxx::new_allocator<Node<int>*>::construct<Node<int>*, Node<int>* const&>(Node<int>**, Node<int>* const&) [150] std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_Tp_allocator() [278] __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > std::__miter_base<__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > >(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >)
  [69] void __gnu_cxx::new_allocator<Node<int>*>::construct<Node<int>*, Node<int>*>(Node<int>**, Node<int>*&&) [346] std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_Vector_base() [124] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
 [177] __gnu_cxx::new_allocator<Node<int>*>::new_allocator() [347] std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::~_Vector_base() [160] __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__miter_base<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
 [178] __gnu_cxx::new_allocator<Node<int>*>::~new_allocator() [136] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [330] Node<int>** std::__miter_base<Node<int>**>(Node<int>**)
 [208] __gnu_cxx::new_allocator<Node<int>**>::deallocate(Node<int>***, unsigned long) [247] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [169] int* std::__miter_base<int*>(int*)
 [209] __gnu_cxx::new_allocator<Node<int>**>::allocate(unsigned long, void const*) [248] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [181] unsigned long* std::__miter_base<unsigned long*>(unsigned long*)
 [127] __gnu_cxx::new_allocator<Node<int>**>::new_allocator() [105] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [57] Node<int>** std::__niter_base<Node<int>**>(Node<int>**)
 [128] __gnu_cxx::new_allocator<Node<int>**>::~new_allocator() [249] std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [170] Node<int>** std::__niter_base<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >)
 [129] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [60] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [17] int* std::__niter_base<int*>(int*)
  [89] void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [250] std::_Vector_base<int, std::allocator<int> >::_Vector_base() [71] int* std::__niter_base<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
 [130] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [251] std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [30] unsigned long* std::__niter_base<unsigned long*>(unsigned long*)
  [93] void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [191] std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_allocate(unsigned long) [92] unsigned long* std::__niter_base<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
 [153] void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [316] std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::_Vector_impl() [331] __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>**>(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>**)
 [241] __gnu_cxx::new_allocator<int>::new_allocator() [317] std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::~_Vector_impl() [203] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*)
 [242] __gnu_cxx::new_allocator<int>::~new_allocator() [159] std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_deallocate(unsigned long*, unsigned long) [254] __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*)
 [185] __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [318] std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl_data::_Vector_impl_data() [358] Node<int>** std::__niter_wrap<Node<int>**>(Node<int>** const&, Node<int>**)
 [107] void __gnu_cxx::new_allocator<unsigned long>::destroy<unsigned long>(unsigned long*) [106] std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator() [279] int* std::__niter_wrap<int*>(int* const&, int*)
 [186] __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [319] std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_base() [297] unsigned long* std::__niter_wrap<unsigned long*>(unsigned long* const&, unsigned long*)
 [110] void __gnu_cxx::new_allocator<unsigned long>::construct<unsigned long, unsigned long const&>(unsigned long*, unsigned long const&) [320] std::_Vector_base<unsigned long, std::allocator<unsigned long> >::~_Vector_base() [171] Node<int>** std::__relocate_a<Node<int>**, Node<int>**, std::allocator<Node<int>*> >(Node<int>**, Node<int>**, Node<int>**, std::allocator<Node<int>*>&)
 [289] void __gnu_cxx::new_allocator<unsigned long>::construct<unsigned long, unsigned long>(unsigned long*, unsigned long&&) [137] std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_M_set_node(Node<int>***) [84] int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
 [311] __gnu_cxx::new_allocator<unsigned long>::new_allocator() [138] std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_S_buffer_size() [121] unsigned long* std::__relocate_a<unsigned long*, unsigned long*, std::allocator<unsigned long> >(unsigned long*, unsigned long*, unsigned long*, std::allocator<unsigned long>&)
 [312] __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [22] std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_Deque_iterator(std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**> const&) [332] __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > >(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >)
 [154] __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >::__normal_iterator(Node<int>* const* const&) [139] std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_Deque_iterator() [204] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
 [147] __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >::__normal_iterator<Node<int>**>(__gnu_cxx::__normal_iterator<Node<int>**, __gnu_cxx::__enable_if<std::__are_same<Node<int>**, Node<int>**>::__value, std::vector<Node<int>*, std::allocator<Node<int>*> > >::__type> const&) [72] std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::operator--() [255] __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
  [50] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator<int*>(__gnu_cxx::__normal_iterator<int*, __gnu_cxx::__enable_if<std::__are_same<int*, int*>::__value, std::vector<int, std::allocator<int> > >::__type> const&) [151] std::allocator_traits<std::allocator<Node<int>*> >::deallocate(std::allocator<Node<int>*>&, Node<int>**, unsigned long) [359] Node<int>** std::move_backward<Node<int>**, Node<int>**>(Node<int>**, Node<int>**, Node<int>**)
  [65] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [44] void std::allocator_traits<std::allocator<Node<int>*> >::destroy<Node<int>*>(std::allocator<Node<int>*>&, Node<int>**) [280] int* std::move_backward<int*, int*>(int*, int*, int*)
  [99] __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long const* const&) [152] std::allocator_traits<std::allocator<Node<int>*> >::allocate(std::allocator<Node<int>*>&, unsigned long) [298] unsigned long* std::move_backward<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
  [87] __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator<unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, __gnu_cxx::__enable_if<std::__are_same<unsigned long*, unsigned long*>::__value, std::vector<unsigned long, std::allocator<unsigned long> > >::__type> const&) [165] std::allocator_traits<std::allocator<Node<int>*> >::max_size(std::allocator<Node<int>*> const&) [333] Node<int>** std::__copy_move_a1<true, Node<int>**, Node<int>**>(Node<int>**, Node<int>**, Node<int>**)
  [20] __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::__normal_iterator(Node<int>** const&) [126] void std::allocator_traits<std::allocator<Node<int>*> >::construct<Node<int>*, Node<int>* const&>(std::allocator<Node<int>*>&, Node<int>**, Node<int>* const&) [205] int* std::__copy_move_a1<true, int*, int*>(int*, int*, int*)
   [9] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [70] void std::allocator_traits<std::allocator<Node<int>*> >::construct<Node<int>*, Node<int>*>(std::allocator<Node<int>*>&, Node<int>**, Node<int>*&&) [256] unsigned long* std::__copy_move_a1<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
 [239] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [224] std::allocator_traits<std::allocator<Node<int>**> >::deallocate(std::allocator<Node<int>**>&, Node<int>***, unsigned long) [334] Node<int>** std::__copy_move_a2<true, Node<int>**, Node<int>**>(Node<int>**, Node<int>**, Node<int>**)
  [13] __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long* const&) [225] std::allocator_traits<std::allocator<Node<int>**> >::allocate(std::allocator<Node<int>**>&, unsigned long) [206] int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*)
 [337] bool __gnu_cxx::operator==<Node<int>* const*, Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&) [140] std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [257] unsigned long* std::__copy_move_a2<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
